loan_id,client_id,amount,duration,payments,status,year,month,day,fulldate,location,purpose
L00007137,C00000494,151560,24,6315,A,2022,7,3,03/07/2022,1,home
L00007129,C00000892,194280,60,3238,C,2022,7,3,03/07/2022,1,home
L00006077,C00000962,79608,24,3317,A,2022,7,3,03/07/2022,1,home_improvement
L00007154,C00000975,417600,60,6960,C,2022,7,3,03/07/2022,1,home
L00006705,C00000099,333648,48,6951,D,2022,6,30,30/06/2022,1,home
L00005823,C00000198,212976,36,5916,C,2022,6,30,30/06/2022,1,home
L00007192,C00000312,115992,36,3222,A,2022,6,30,30/06/2022,1,home
L00006044,C00000365,57060,12,4755,C,2022,6,30,30/06/2022,1,home
L00006075,C00000393,129312,24,5388,D,2022,6,30,30/06/2022,1,home
L00006210,C00000450,87216,48,1817,B,2022,6,30,30/06/2022,1,home
L00005918,C00000636,300204,36,8339,A,2022,6,30,30/06/2022,1,home
L00005377,C00000669,92400,12,7700,A,2022,6,30,30/06/2022,59,home
L00005463,C00000215,17952,12,1496,C,2022,6,9,09/06/2022,59,car
L00005269,C00000137,164052,36,4557,B,2022,6,6,06/06/2022,64,home
L00006934,C00000717,116832,12,9736,A,2022,6,6,06/06/2022,1,home
L00005369,C00000753,214596,36,5961,C,2022,6,6,06/06/2022,59,home
L00006278,C00000999,87360,24,3640,C,2022,6,6,06/06/2022,1,home
L00006461,C00000135,74124,36,2059,C,2022,6,5,05/06/2022,1,home
L00005494,C00000486,360000,48,7500,C,2022,6,5,05/06/2022,46,home
L00005620,C00000954,30012,12,2501,C,2022,6,5,05/06/2022,18,home_improvement
L00006921,C00000269,86184,12,7182,A,2022,6,3,03/06/2022,1,home
L00005172,C00000351,50976,36,1416,C,2022,6,3,03/06/2022,64,debt_consolidation
L00005334,C00000373,209040,24,8710,C,2022,6,3,03/06/2022,64,home
L00006464,C00000472,49488,24,2062,C,2022,6,3,03/06/2022,1,home
L00005447,C00000503,541200,60,9020,D,2022,6,3,03/06/2022,59,home
L00006508,C00000504,110736,48,2307,C,2022,6,3,03/06/2022,1,home
L00006283,C00000525,85632,48,1784,C,2022,6,3,03/06/2022,1,home
L00005354,C00000768,290820,60,4847,C,2022,6,3,03/06/2022,59,home
L00006435,C00000813,288720,48,6015,C,2022,6,3,03/06/2022,1,home
L00006104,C00000900,158184,36,4394,C,2022,6,3,03/06/2022,1,home
L00006763,C00000174,88272,48,1839,C,2022,5,31,31/05/2022,1,home
L00007037,C00000258,218064,48,4543,C,2022,5,31,31/05/2022,1,home
L00006851,C00000285,272220,60,4537,D,2022,5,31,31/05/2022,1,home
L00005265,C00000462,165780,60,2763,C,2022,5,31,31/05/2022,64,home
L00006553,C00000507,42384,12,3532,C,2022,5,31,31/05/2022,1,home_improvement
L00005287,C00000547,64224,24,2676,C,2022,5,31,31/05/2022,64,home
L00007061,C00000798,121896,24,5079,A,2022,5,31,31/05/2022,1,home
L00007221,C00000855,152460,60,2541,C,2022,5,31,31/05/2022,1,home
L00006169,C00000882,103680,60,1728,D,2022,5,31,31/05/2022,1,home
L00005221,C00000408,52512,12,4376,C,2022,5,11,11/05/2022,64,debt_consolidation
L00005368,C00000339,44640,24,1860,C,2022,5,9,09/05/2022,59,debt_consolidation
L00006923,C00000786,44640,24,1860,C,2022,5,9,09/05/2022,1,debt_consolidation
L00005782,C00000180,63576,12,5298,C,2022,3,31,31/03/2022,1,debt_consolidation
L00006173,C00000072,232560,48,4845,C,2022,3,2,02/03/2022,1,home
L00006544,C00000087,130464,48,2718,C,2022,3,2,02/03/2022,1,home
L00006730,C00000120,93036,12,7753,C,2022,3,2,02/03/2022,1,home
L00005991,C00000184,335184,48,6983,D,2022,3,2,02/03/2022,1,home
L00005909,C00000939,61320,60,1022,C,2022,2,28,28/02/2022,1,home
L00006296,C00000303,270384,48,5633,C,2022,2,8,08/02/2022,1,home
L00006605,C00000336,79344,48,1653,C,2022,2,8,08/02/2022,1,debt_consolidation
L00005281,C00000567,194256,24,8094,C,2022,2,8,08/02/2022,64,home
L00006704,C00000756,417060,60,6951,C,2022,2,8,08/02/2022,1,home
L00007294,C00000864,39168,24,1632,C,2022,2,8,08/02/2022,1,debt_consolidation
L00006302,C00000195,181020,60,3017,C,2022,1,31,31/01/2022,1,home
L00007100,C00000409,348120,60,5802,C,2022,1,31,31/01/2022,1,home
L00007139,C00000479,23412,12,1951,C,2022,1,31,31/01/2022,1,debt_consolidation
L00005420,C00000720,72504,24,3021,C,2022,1,31,31/01/2022,59,home
L00006562,C00000924,94488,24,3937,C,2022,1,31,31/01/2022,1,home
L00007308,C00000060,129408,24,5392,A,2022,1,4,04/01/2022,1,home
L00005772,C00000222,334620,60,5577,C,2022,1,4,04/01/2022,1,home
L00005360,C00000282,176328,36,4898,C,2022,1,4,04/01/2022,59,home
L00006312,C00000675,10944,36,304,C,2022,1,4,04/01/2022,1,car
L00006178,C00000793,232560,48,4845,C,2022,1,4,04/01/2022,1,home
L00005413,C00000849,92976,24,3874,A,2022,1,4,04/01/2022,59,home
L00006855,C00000105,52236,36,1451,C,2022,1,2,02/01/2022,1,home_improvement
L00005045,C00000126,187224,24,7801,B,2021,12,31,31/12/2021,70,home
L00006998,C00000378,97632,12,8136,A,2021,12,31,31/12/2021,1,home
L00007097,C00000540,75624,24,3151,B,2021,12,31,31/12/2021,1,home
L00007110,C00000819,31260,12,2605,C,2021,12,31,31/12/2021,1,home_improvement
L00006727,C00000789,42840,12,3570,A,2021,10,11,11/10/2021,1,debt_consolidation
L00006437,C00000210,63972,36,1777,D,2021,9,10,10/09/2021,1,home_improvement
L00006956,C00000967,59448,24,2477,C,2021,9,10,10/09/2021,1,home
L00005856,C00000381,51360,12,4280,B,2021,9,7,07/09/2021,1,home_improvement
L00006157,C00000116,98592,24,4108,A,2021,9,6,06/09/2021,1,home
L00006758,C00000363,33144,12,2762,A,2021,9,6,06/09/2021,1,debt_consolidation
L00006960,C00000384,76416,24,3184,A,2021,9,6,06/09/2021,1,home
L00005151,C00000843,189060,60,3151,C,2021,9,6,06/09/2021,64,home
L00005282,C00000993,388512,48,8094,D,2021,9,6,06/09/2021,64,home
L00006216,C00001004,141240,24,5885,A,2021,9,6,06/09/2021,1,home
L00006502,C00000439,30276,12,2523,A,2021,8,11,11/08/2021,1,debt_consolidation
L00004962,C00000927,30276,12,2523,A,2021,8,11,11/08/2021,1,debt_consolidation
L00006737,C00000144,76680,24,3195,A,2021,8,5,05/08/2021,1,home
L00006012,C00000231,258444,36,7179,C,2021,8,5,05/08/2021,1,home
L00005999,C00000822,98832,48,2059,C,2021,8,5,05/08/2021,1,home
L00005236,C00001040,389136,48,8107,C,2021,8,5,05/08/2021,64,home
L00006887,C00000726,39576,12,3298,A,2021,8,4,04/08/2021,1,debt_consolidation
L00005635,C00000075,77184,36,2144,C,2021,8,1,01/08/2021,59,home
L00005208,C00000238,99696,48,2077,D,2021,8,1,01/08/2021,64,home
L00006632,C00000598,144960,48,3020,C,2021,8,1,01/08/2021,1,home
L00007271,C00000696,392460,60,6541,C,2021,8,1,01/08/2021,1,home
L00005207,C00000706,35904,48,748,C,2021,8,1,01/08/2021,64,home_improvement
L00007122,C00000810,260640,36,7240,D,2021,8,1,01/08/2021,1,home
L00005270,C00000915,191088,48,3981,C,2021,8,1,01/08/2021,64,home
L00007264,C00000004,44940,12,3745,A,2021,7,9,09/07/2021,1,debt_consolidation
L00005638,C00001029,68124,12,5677,A,2021,7,7,07/07/2021,59,home
L00005320,C00000091,143676,36,3991,C,2021,7,5,05/07/2021,64,home
L00006677,C00000159,97980,60,1633,C,2021,7,5,05/07/2021,1,home
L00005174,C00000219,385104,48,8023,C,2021,7,5,05/07/2021,64,home
L00005170,C00000543,253200,60,4220,C,2021,7,5,05/07/2021,64,home
L00007202,C00000591,140688,48,2931,C,2021,7,5,05/07/2021,1,home
L00006665,C00000603,99300,60,1655,C,2021,7,5,05/07/2021,1,home
L00006970,C00000870,31620,60,527,C,2021,7,5,05/07/2021,1,debt_consolidation
L00005158,C00000942,188532,36,5237,C,2021,7,5,05/07/2021,64,home
L00005117,C00001047,76944,12,6412,A,2021,7,5,05/07/2021,64,home
L00005956,C00000027,168264,36,4674,C,2021,7,2,02/07/2021,1,home
L00007130,C00000183,123408,24,5142,A,2021,7,2,02/07/2021,1,home
L00005682,C00000338,67464,12,5622,A,2021,7,2,02/07/2021,1,home
L00005382,C00000340,22932,36,637,C,2021,7,2,02/07/2021,59,car
L00006715,C00000423,220620,60,3677,C,2021,7,2,02/07/2021,1,home
L00007292,C00000681,317460,60,5291,C,2021,7,2,02/07/2021,1,home
L00006696,C00000684,89040,60,1484,C,2021,7,2,02/07/2021,1,home
L00006644,C00000780,93600,24,3900,A,2021,7,2,02/07/2021,1,home
L00007049,C00000852,233424,36,6484,C,2021,7,2,02/07/2021,1,home
L00005669,C00001023,71820,36,1995,C,2021,7,2,02/07/2021,1,home
L00007201,C00001044,67464,12,5622,A,2021,7,2,02/07/2021,1,home
L00005584,C00000961,24792,24,1033,C,2021,6,11,11/06/2021,18,debt_consolidation
L00005977,C00000090,59136,48,1232,C,2021,5,1,01/05/2021,1,home
L00005997,C00000163,117024,24,4876,A,2021,5,1,01/05/2021,1,home
L00006861,C00000300,215040,60,3584,C,2021,5,1,01/05/2021,1,home
L00005758,C00000327,307200,60,5120,D,2021,5,1,01/05/2021,1,home
L00007187,C00000032,24180,60,403,C,2021,4,11,11/04/2021,1,car
L00006694,C00000301,134784,24,5616,A,2021,4,11,11/04/2021,1,home
L00006083,C00000708,240528,48,5011,C,2021,4,11,11/04/2021,1,home
L00005125,C00000759,73056,48,1522,C,2021,4,11,11/04/2021,64,home
L00005398,C00000225,53472,12,4456,A,2021,4,10,10/04/2021,59,home
L00005446,C00000375,48312,24,2013,C,2021,4,7,07/04/2021,59,home_improvement
L00006678,C00000036,80340,12,6695,A,2021,4,5,05/04/2021,1,home
L00005561,C00000387,437460,60,7291,C,2021,4,5,05/04/2021,18,home
L00006621,C00000399,42900,12,3575,A,2021,4,5,05/04/2021,1,debt_consolidation
L00006859,C00000642,272220,60,4537,C,2021,4,5,05/04/2021,1,home
L00007171,C00000809,196224,48,4088,C,2021,4,5,05/04/2021,1,home
L00006037,C00000672,53232,48,1109,C,2021,4,4,04/04/2021,1,home
L00006095,C00000279,68340,60,1139,C,2021,3,31,31/03/2021,1,home
L00007088,C00000288,239160,60,3986,C,2021,3,31,31/03/2021,1,home
L00006011,C00000402,179328,48,3736,C,2021,3,31,31/03/2021,1,home
L00005418,C00000469,347952,48,7249,C,2021,3,31,31/03/2021,59,home
L00006415,C00000212,475680,48,9910,C,2021,3,9,09/03/2021,1,home
L00005367,C00000261,83628,36,2323,C,2021,3,9,09/03/2021,59,home
L00006667,C00000979,155880,24,6495,A,2021,3,9,09/03/2021,1,home
L00007259,C00000799,108144,36,3004,A,2021,3,9,09/03/2021,1,home
L00005316,C00000237,165960,36,4610,A,2021,3,8,08/03/2021,64,home
L00006660,C00000366,220428,36,6123,C,2021,3,8,08/03/2021,1,home
L00005585,C00000750,88608,12,7384,C,2021,3,8,08/03/2021,18,home
L00005435,C00000912,314688,48,6556,C,2021,3,8,08/03/2021,59,home
L00005989,C00000113,213300,36,5925,C,2021,3,7,07/03/2021,1,home
L00007001,C00000117,300600,60,5010,C,2021,3,7,07/03/2021,1,home
L00006984,C00000204,116040,60,1934,C,2021,3,7,07/03/2021,1,home
L00006856,C00000284,163332,36,4537,C,2021,3,7,07/03/2021,1,home
L00007255,C00000324,213300,60,3555,C,2021,3,7,07/03/2021,1,home
L00006279,C00000597,87360,24,3640,A,2021,3,7,07/03/2021,1,home
L00005942,C00000713,162624,48,3388,C,2021,3,7,07/03/2021,1,home
L00006087,C00001011,300660,60,5011,C,2021,3,7,07/03/2021,1,home
L00005836,C00000309,79632,24,3318,A,2021,3,6,06/03/2021,1,home
L00004967,C00000360,318480,60,5308,D,2021,3,6,06/03/2021,1,home
L00006986,C00000417,151728,48,3161,D,2021,3,6,06/03/2021,1,home
L00005808,C00000498,41856,48,872,C,2021,3,6,06/03/2021,1,debt_consolidation
L00005365,C00000548,271260,60,4521,C,2021,3,6,06/03/2021,59,home
L00005390,C00000639,170256,24,7094,A,2021,3,6,06/03/2021,59,home
L00006249,C00000721,67608,24,2817,C,2021,3,6,06/03/2021,1,home
L00007013,C00000732,89340,60,1489,C,2021,3,6,06/03/2021,1,home
L00006142,C00000901,221880,60,3698,C,2021,3,6,06/03/2021,1,home
L00005110,C00000973,102240,60,1704,C,2021,3,6,06/03/2021,64,home
L00006076,C00000016,117420,60,1957,C,2021,3,5,05/03/2021,1,home
L00006959,C00000564,59448,24,2477,D,2021,3,5,05/03/2021,1,home
L00005882,C00000663,87816,12,7318,A,2021,3,5,05/03/2021,1,home
L00006819,C00000345,50112,24,2088,C,2021,3,4,04/03/2021,1,home
L00005039,C00000845,66840,24,2785,C,2021,3,4,04/03/2021,70,home
L00006028,C00000156,317520,60,5292,C,2021,2,28,28/02/2021,1,home
L00007277,C00000162,89280,12,7440,A,2021,2,28,28/02/2021,1,home
L00007241,C00000577,168984,24,7041,B,2021,2,28,28/02/2021,1,home
L00006190,C00000729,123600,60,2060,C,2021,2,28,28/02/2021,1,home
L00007286,C00000886,67320,36,1870,C,2021,2,28,28/02/2021,1,home
L00005876,C00000922,221280,48,4610,C,2021,2,28,28/02/2021,1,home
L00006399,C00000123,49320,36,1370,C,2021,2,11,11/02/2021,1,home_improvement
L00005569,C00000357,504000,60,8400,C,2021,2,11,11/02/2021,18,home
L00006736,C00000372,288360,60,4806,C,2021,2,11,11/02/2021,1,home
L00005351,C00000442,205200,36,5700,A,2021,2,11,11/02/2021,59,home
L00005453,C00000480,156672,36,4352,A,2021,2,11,11/02/2021,59,home
L00006015,C00000660,110112,24,4588,A,2021,2,11,11/02/2021,1,home
L00005061,C00000837,84288,48,1756,C,2021,2,11,11/02/2021,70,home
L00006955,C00000292,244368,48,5091,C,2021,2,9,09/02/2021,1,home
L00005464,C00000803,95808,12,7984,A,2021,2,9,09/02/2021,59,home
L00005501,C00000804,136344,24,5681,C,2021,2,9,09/02/2021,46,home
L00006242,C00000816,26208,36,728,C,2021,2,9,09/02/2021,1,debt_consolidation
L00005880,C00000948,73836,36,2051,A,2021,2,9,09/02/2021,1,home
L00007230,C00000825,18720,60,312,C,2021,2,3,03/02/2021,1,car
L00006386,C00000328,124344,36,3454,C,2021,2,2,02/02/2021,1,home
L00006552,C00000502,170448,48,3551,C,2021,2,2,02/02/2021,1,home
L00005625,C00000558,222180,60,3703,D,2021,2,2,02/02/2021,59,home
L00005495,C00000657,89340,60,1489,C,2021,2,2,02/02/2021,46,home
L00005134,C00000002,53076,12,4423,A,2021,2,1,01/02/2021,64,home
L00007087,C00000141,44304,24,1846,C,2021,2,1,01/02/2021,1,home_improvement
L00006499,C00000531,80952,24,3373,A,2021,2,1,01/02/2021,1,home
L00005002,C00000625,104808,12,8734,A,2021,2,1,01/02/2021,1,home
L00005731,C00000777,460980,60,7683,D,2021,2,1,01/02/2021,1,home
L00007226,C00000936,197748,36,5493,A,2021,2,1,01/02/2021,1,home
L00007240,C00001026,274740,60,4579,A,2021,2,1,01/02/2021,1,home
L00005718,C00000723,14028,12,1169,A,2021,1,8,08/01/2021,1,car
L00005036,C00000228,91248,48,1901,C,2021,1,6,06/01/2021,70,home
L00007249,C00000304,69360,48,1445,A,2021,1,6,06/01/2021,1,home
L00006111,C00000435,174744,24,7281,B,2021,1,6,06/01/2021,1,home
L00006738,C00000534,230220,36,6395,B,2021,1,6,06/01/2021,1,home
L00006942,C00000637,18324,12,1527,A,2021,1,6,06/01/2021,1,car
L00006066,C00000270,173808,24,7242,A,2021,1,2,02/01/2021,1,home
L00006808,C00000593,227880,36,6330,A,2021,1,2,02/01/2021,1,home
L00006996,C00000646,126600,24,5275,A,2021,1,2,02/01/2021,1,home
L00005088,C00000693,91152,24,3798,A,2021,1,2,02/01/2021,64,home
L00006377,C00000710,17184,12,1432,A,2021,1,2,02/01/2021,1,debt_consolidation
L00005681,C00000769,68664,24,2861,C,2021,1,2,02/01/2021,1,home
L00006442,C00000216,194160,48,4045,C,2020,12,31,31/12/2020,1,home
L00006313,C00000235,150912,36,4192,C,2020,12,31,31/12/2020,1,home
L00005419,C00000438,415800,60,6930,C,2020,12,31,31/12/2020,59,home
L00005358,C00000541,38520,12,3210,A,2020,12,31,31/12/2020,59,debt_consolidation
L00005817,C00000945,100800,24,4200,D,2020,12,31,31/12/2020,1,home
L00006865,C00001014,29448,12,2454,B,2020,11,8,08/11/2020,1,debt_consolidation
L00006043,C00000909,20352,48,424,C,2020,10,31,31/10/2020,1,debt_consolidation
L00006137,C00000333,44628,12,3719,A,2020,10,3,03/10/2020,1,home_improvement
L00006027,C00000841,61656,24,2569,B,2020,10,1,01/10/2020,1,home
L00006922,C00000052,83628,36,2323,C,2020,9,5,05/09/2020,1,home
L00005959,C00000297,107640,24,4485,A,2020,9,5,05/09/2020,1,home
L00005445,C00000321,46320,24,1930,A,2020,9,5,05/09/2020,59,home
L00006625,C00000329,473280,60,7888,D,2020,9,5,05/09/2020,1,home
L00007279,C00000834,155760,24,6490,C,2020,9,5,05/09/2020,1,home
L00007295,C00001050,280440,60,4674,C,2020,9,5,05/09/2020,1,home
L00005132,C00000040,538500,60,8975,C,2020,9,3,03/09/2020,64,home
L00006948,C00000057,157068,36,4363,C,2020,9,3,03/09/2020,1,home
L00005310,C00000200,248148,36,6893,A,2020,9,3,03/09/2020,64,home
L00004961,C00000330,30276,12,2523,B,2020,9,3,03/09/2020,1,debt_consolidation
L00006402,C00000537,139488,24,5812,C,2020,9,3,03/09/2020,1,home
L00006526,C00000562,288468,36,8013,A,2020,9,3,03/09/2020,1,home
L00006254,C00000570,247920,48,5165,C,2020,9,3,03/09/2020,1,home
L00006309,C00000621,110136,24,4589,A,2020,9,3,03/09/2020,1,home
L00005452,C00000885,49440,60,824,C,2020,9,3,03/09/2020,59,home
L00005415,C00000981,139464,36,3874,D,2020,9,3,03/09/2020,59,home
L00006729,C00001027,74688,12,6224,A,2020,9,3,03/09/2020,1,home
L00007250,C00000315,119136,48,2482,C,2020,8,10,10/08/2020,1,home
L00006687,C00000446,87840,24,3660,A,2020,8,10,10/08/2020,1,home
L00006540,C00000632,309600,48,6450,C,2020,8,10,10/08/2020,1,home
L00005482,C00001020,165120,60,2752,C,2020,8,10,10/08/2020,59,home
L00005086,C00000352,210384,48,4383,C,2020,8,8,08/08/2020,64,home
L00005366,C00000546,86184,12,7182,A,2020,8,8,08/08/2020,59,home
L00005027,C00000606,160920,36,4470,C,2020,8,8,08/08/2020,1,home
L00007213,C00000776,113544,36,3154,C,2020,8,8,08/08/2020,1,home
L00007253,C00000089,98304,12,8192,A,2020,8,6,06/08/2020,1,home
L00005739,C00000132,76380,12,6365,A,2020,8,6,06/08/2020,1,home
L00005606,C00000170,253512,36,7042,D,2020,8,6,06/08/2020,18,home
L00006130,C00000290,32640,48,680,C,2020,8,6,06/08/2020,1,debt_consolidation
L00005750,C00000559,63252,12,5271,A,2020,8,1,01/08/2020,1,home
L00007305,C00000138,54024,12,4502,A,2020,6,7,07/06/2020,1,home
L00006471,C00000129,155640,24,6485,A,2020,5,10,10/05/2020,1,home
L00005043,C00000192,468060,60,7801,C,2020,5,10,10/05/2020,70,home
L00006944,C00000553,46176,48,962,C,2020,5,10,10/05/2020,1,home
L00005779,C00000624,107352,36,2982,C,2020,5,10,10/05/2020,1,home
L00006962,C00000658,279072,48,5814,C,2020,5,10,10/05/2020,1,home
L00006875,C00000666,83280,48,1735,C,2020,5,10,10/05/2020,1,home
L00005312,C00000741,202788,36,5633,C,2020,5,10,10/05/2020,64,home
L00005311,C00000147,30060,60,501,C,2020,5,5,05/05/2020,64,debt_consolidation
L00006766,C00000186,74352,24,3098,C,2020,5,5,05/05/2020,1,home
L00006421,C00000411,96768,36,2688,C,2020,5,5,05/05/2020,1,home
L00006255,C00000432,247920,48,5165,D,2020,5,5,05/05/2020,1,home
L00005160,C00000001,204000,60,3400,C,2020,4,8,08/04/2020,64,home
L00005124,C00000246,156096,36,4336,C,2020,4,8,08/04/2020,64,home
L00007142,C00000465,482940,60,8049,D,2020,4,8,08/04/2020,1,home
L00005154,C00000875,108720,60,1812,C,2020,4,8,08/04/2020,64,home
L00007115,C00000369,88704,48,1848,C,2020,4,4,04/04/2020,1,home
L00005892,C00000451,66480,24,2770,B,2020,4,4,04/04/2020,1,home_improvement
L00006568,C00000453,220440,60,3674,C,2020,4,4,04/04/2020,1,home
L00005260,C00000879,123300,36,3425,C,2020,4,4,04/04/2020,64,home
L00007055,C00000897,167100,60,2785,C,2020,4,4,04/04/2020,1,home
L00005724,C00000918,316140,60,5269,D,2020,4,4,04/04/2020,1,home
L00007220,C00000103,131292,36,3647,A,2020,3,9,09/03/2020,1,home
L00006450,C00000259,234336,48,4882,C,2020,3,9,09/03/2020,1,home
L00007195,C00000876,339168,48,7066,C,2020,3,9,09/03/2020,1,home
L00006354,C00000987,22968,36,638,C,2020,3,9,09/03/2020,1,car
L00005523,C00000998,93888,36,2608,A,2020,3,9,09/03/2020,1,home
L00005644,C00000522,276084,36,7669,C,2020,2,11,11/02/2020,59,home
L00006228,C00000951,464520,60,7742,B,2020,2,11,11/02/2020,1,home
L00005352,C00000115,68400,12,5700,B,2020,2,8,08/02/2020,59,home
L00005304,C00000150,172272,24,7178,C,2020,2,8,08/02/2020,64,home
L00005245,C00000252,125472,24,5228,C,2020,2,8,08/02/2020,64,home
L00006151,C00000483,225420,60,3757,C,2020,2,8,08/02/2020,1,home
L00005868,C00000576,90156,12,7513,A,2020,2,8,08/02/2020,1,home
L00005897,C00000828,15192,24,633,A,2020,2,8,08/02/2020,1,car
L00006019,C00000079,11400,12,950,A,2020,2,6,06/02/2020,1,car
L00005337,C00000316,162468,36,4513,C,2020,2,1,01/02/2020,64,home
L00007119,C00000561,86880,12,7240,A,2020,2,1,01/02/2020,1,home
L00006659,C00000699,56100,60,935,C,2020,2,1,01/02/2020,1,home
L00006641,C00000067,128268,36,3563,C,2020,1,6,06/01/2020,1,home
L00006112,C00000169,174744,24,7281,B,2020,1,6,06/01/2020,1,home
L00006596,C00000582,91584,24,3816,A,2020,1,6,06/01/2020,1,home
L00005429,C00000831,20196,36,561,C,2020,1,6,06/01/2020,59,car
L00006857,C00001032,69600,48,1450,C,2020,1,6,06/01/2020,1,home
L00005865,C00001041,327660,60,5461,C,2020,1,6,06/01/2020,1,home
L00006342,C00000513,60156,36,1671,B,2019,12,10,10/12/2019,1,home
L00006745,C00000526,47304,24,1971,A,2019,10,3,03/10/2019,1,home_improvement
L00005325,C00000085,105804,36,2939,A,2019,9,7,07/09/2019,64,home
L00007189,C00000175,154656,48,3222,C,2019,9,7,07/09/2019,1,home
L00005237,C00000189,45336,24,1889,A,2019,9,7,07/09/2019,64,debt_consolidation
L00005970,C00000991,465072,48,9689,C,2019,9,7,07/09/2019,1,home
L00006810,C00000048,186384,48,3883,C,2019,8,10,10/08/2019,1,home
L00005350,C00000153,249312,48,5194,C,2019,8,10,10/08/2019,59,home
L00005214,C00000201,74772,36,2077,C,2019,8,10,10/08/2019,64,home
L00006585,C00000335,372120,60,6202,C,2019,8,10,10/08/2019,1,home
L00006965,C00000552,139536,24,5814,A,2019,8,10,10/08/2019,1,home
L00005877,C00000651,97224,24,4051,A,2019,8,10,10/08/2019,1,home
L00006013,C00000255,128988,36,3583,D,2019,8,7,07/08/2019,1,home
L00005042,C00000441,331584,48,6908,C,2019,8,7,07/08/2019,70,home
L00005980,C00000774,21396,12,1783,A,2019,8,7,07/08/2019,1,car
L00006785,C00000396,125340,60,2089,C,2019,7,31,31/07/2019,1,home
L00006063,C00000457,320976,48,6687,D,2019,7,31,31/07/2019,1,home
L00006598,C00000459,68112,12,5676,A,2019,7,31,31/07/2019,1,home
L00006755,C00000662,170700,60,2845,C,2019,7,31,31/07/2019,1,home
L00005131,C00000963,48624,24,2026,A,2019,7,31,31/07/2019,64,home
L00006790,C00000468,76104,24,3171,C,2019,7,2,02/07/2019,1,home
L00005161,C00000615,98184,24,4091,A,2019,7,2,02/07/2019,64,home
L00007209,C00000633,385560,60,6426,D,2019,7,2,02/07/2019,1,home
