Latin America & the Caribbean (IDA & IBRD countries),TLA,30.97688529
Middle East & North Africa (IDA & IBRD countries),TMN,41.47501149
Timor-Leste,TLS,83.7266308
Tonga,TON,147.4583333
South Asia (IDA & IBRD),TSA,365.5314161
Sub-Saharan Africa (IDA & IBRD countries),TSS,42.38148419
Trinidad and Tobago,TTO,265.1243665
Tunisia,TUN,71.49716787
Turkey,TUR,102.2125307
Tuvalu,TUV,330.5333333
Tanzania,TZA,60.36398736
Uganda,UGA,194.6558099
Ukraine,UKR,78.01940206
Upper middle income,UMC,43.57250053
Uruguay,URY,19.60664495
United States,USA,35.13764756
Uzbekistan,UZB,73.57663376
St. Vincent and the Grenadines,VCT,280.6717949
"Venezuela, RB",VEN,35.26793606
British Virgin Islands,VGB,200.78
Virgin Islands (U.S.),VIR,295.9257143
Vietnam,VNM,295.751927
Vanuatu,VUT,21.71058244
West Bank and Gaza,PSE,734.5752492
World,WLD,56.62736872
Samoa,WSM,68.27844523
"Yemen, Rep.",YEM,50.8214766
South Africa,ZAF,45.30325069
"Congo, Dem. Rep.",COD,34.08253634
Zambia,ZMB,21.80788953
Zimbabwe,ZWE,40.33281892
