loan_id,client_id,amount,duration,payments,status,fulldate,location,purpose
L00005334,C00000373,209040,24,8710,C,"Friday, 3 June 2022",64,home
L00005446,C00000375,48312,24,2013,C,"Wednesday, 7 April 2021",59,home_improvement
L00006998,C00000378,97632,12,8136,A,"Friday, 31 December 2021",1,home
L00005856,C00000381,51360,12,4280,B,"Tuesday, 7 September 2021",1,home_improvement
L00006960,C00000384,76416,24,3184,A,"Monday, 6 September 2021",1,home
L00005470,C00000386,200976,48,4187,C,"Wednesday, 7 March 2018",59,home
L00005561,C00000387,437460,60,7291,C,"Monday, 5 April 2021",18,home
L00006675,C00000390,238716,36,6631,C,"Wednesday, 8 August 2018",1,home
L00006075,C00000393,129312,24,5388,D,"Thursday, 30 June 2022",1,home
L00006785,C00000396,125340,60,2089,C,"Wednesday, 31 July 2019",1,home
L00006436,C00000397,495180,60,8253,C,"Sunday, 1 July 2018",1,home
L00006621,C00000399,42900,12,3575,A,"Monday, 5 April 2021",1,debt_consolidation
L00006011,C00000402,179328,48,3736,C,"Wednesday, 31 March 2021",1,home
L00006207,C00000405,184620,60,3077,C,"Tuesday, 5 March 2019",1,home
L00005221,C00000408,52512,12,4376,C,"Wednesday, 11 May 2022",64,debt_consolidation
L00007100,C00000409,348120,60,5802,C,"Monday, 31 January 2022",1,home
L00006421,C00000411,96768,36,2688,C,"Tuesday, 5 May 2020",1,home
L00006356,C00000414,95400,36,2650,A,"Monday, 4 June 2018",1,home
L00006986,C00000417,151728,48,3161,D,"Saturday, 6 March 2021",1,home
L00006591,C00000420,20832,48,434,C,"Friday, 1 February 2019",1,car
L00006715,C00000423,220620,60,3677,C,"Friday, 2 July 2021",1,home
L00007194,C00000425,68832,36,1912,C,"Wednesday, 9 May 2018",1,home
L00005799,C00000426,106128,36,2948,C,"Thursday, 4 August 2022",1,home
L00006676,C00000429,29784,24,1241,A,"Tuesday, 5 March 2019",1,debt_consolidation
L00006255,C00000432,247920,48,5165,D,"Tuesday, 5 May 2020",1,home
L00006111,C00000435,174744,24,7281,B,"Wednesday, 6 January 2021",1,home
L00005419,C00000438,415800,60,6930,C,"Thursday, 31 December 2020",59,home
L00006502,C00000439,30276,12,2523,A,"Wednesday, 11 August 2021",1,debt_consolidation
L00005042,C00000441,331584,48,6908,C,"Wednesday, 7 August 2019",70,home
L00005351,C00000442,205200,36,5700,A,"Thursday, 11 February 2021",59,home
L00005830,C00000444,405780,60,6763,C,"Wednesday, 31 August 2022",1,home
L00006687,C00000446,87840,24,3660,A,"Monday, 10 August 2020",1,home
L00005723,C00000447,23628,12,1969,A,"Monday, 8 October 2018",1,debt_consolidation
L00006210,C00000450,87216,48,1817,B,"Thursday, 30 June 2022",1,home
L00005892,C00000451,66480,24,2770,B,"Saturday, 4 April 2020",1,home_improvement
L00006568,C00000453,220440,60,3674,C,"Saturday, 4 April 2020",1,home
L00005760,C00000456,74916,36,2081,C,"Thursday, 11 January 2018",1,home
L00006063,C00000457,320976,48,6687,D,"Wednesday, 31 July 2019",1,home
L00006598,C00000459,68112,12,5676,A,"Wednesday, 31 July 2019",1,home
L00005265,C00000462,165780,60,2763,C,"Tuesday, 31 May 2022",64,home
L00007142,C00000465,482940,60,8049,D,"Wednesday, 8 April 2020",1,home
L00006790,C00000468,76104,24,3171,C,"Tuesday, 2 July 2019",1,home
L00005418,C00000469,347952,48,7249,C,"Wednesday, 31 March 2021",59,home
L00006520,C00000471,91200,24,3800,A,"Wednesday, 9 May 2018",1,home
L00006464,C00000472,49488,24,2062,C,"Friday, 3 June 2022",1,home
L00006647,C00000474,208320,48,4340,A,"Monday, 4 July 2022",1,home
L00006820,C00000476,38148,12,3179,A,"Sunday, 11 June 2017",1,debt_consolidation
L00006010,C00000477,150180,60,2503,C,"Sunday, 11 June 2017",1,home
L00007139,C00000479,23412,12,1951,C,"Monday, 31 January 2022",1,debt_consolidation
L00005453,C00000480,156672,36,4352,A,"Thursday, 11 February 2021",59,home
L00006151,C00000483,225420,60,3757,C,"Saturday, 8 February 2020",1,home
L00005494,C00000486,360000,48,7500,C,"Sunday, 5 June 2022",46,home
L00005922,C00000487,20220,12,1685,A,"Tuesday, 7 May 2019",1,car
L00006272,C00000489,398640,60,6644,C,"Friday, 2 September 2022",1,home
L00006599,C00000490,72120,12,6010,A,"Wednesday, 8 August 2018",1,home
L00006872,C00000492,191580,60,3193,C,"Friday, 8 February 2019",1,home
L00007137,C00000494,151560,24,6315,A,"Sunday, 3 July 2022",1,home
L00005525,C00000495,93888,36,2608,C,"Wednesday, 8 August 2018",1,home
L00005808,C00000498,41856,48,872,C,"Saturday, 6 March 2021",1,debt_consolidation
L00007227,C00000501,314520,60,5242,C,"Friday, 3 August 2018",1,home
L00006552,C00000502,170448,48,3551,C,"Tuesday, 2 February 2021",1,home
L00005447,C00000503,541200,60,9020,D,"Friday, 3 June 2022",59,home
L00006508,C00000504,110736,48,2307,C,"Friday, 3 June 2022",1,home
L00006553,C00000507,42384,12,3532,C,"Tuesday, 31 May 2022",1,home_improvement
L00006322,C00000510,76992,24,3208,C,"Sunday, 31 July 2022",1,home
L00006342,C00000513,60156,36,1671,B,"Tuesday, 10 December 2019",1,home
L00005595,C00000516,82896,12,6908,A,"Thursday, 4 August 2022",18,home
L00006456,C00000519,47016,12,3918,A,"Monday, 11 September 2017",1,home
L00005644,C00000522,276084,36,7669,C,"Tuesday, 11 February 2020",59,home
L00006283,C00000525,85632,48,1784,C,"Friday, 3 June 2022",1,home
L00006745,C00000526,47304,24,1971,A,"Thursday, 3 October 2019",1,home_improvement
L00006470,C00000528,49872,12,4156,C,"Monday, 4 July 2022",1,home
L00006499,C00000531,80952,24,3373,A,"Monday, 1 February 2021",1,home
L00006738,C00000534,230220,36,6395,B,"Wednesday, 6 January 2021",1,home
L00006402,C00000537,139488,24,5812,C,"Thursday, 3 September 2020",1,home
L00007097,C00000540,75624,24,3151,B,"Friday, 31 December 2021",1,home
L00005358,C00000541,38520,12,3210,A,"Thursday, 31 December 2020",59,debt_consolidation
L00005170,C00000543,253200,60,4220,C,"Monday, 5 July 2021",64,home
L00005366,C00000546,86184,12,7182,A,"Saturday, 8 August 2020",59,home
L00005287,C00000547,64224,24,2676,C,"Tuesday, 31 May 2022",64,home
L00005365,C00000548,271260,60,4521,C,"Saturday, 6 March 2021",59,home
L00006965,C00000552,139536,24,5814,A,"Saturday, 10 August 2019",1,home
L00006944,C00000553,46176,48,962,C,"Sunday, 10 May 2020",1,home
L00006577,C00000555,51696,24,2154,A,"Friday, 2 November 2018",1,debt_consolidation
L00005625,C00000558,222180,60,3703,D,"Tuesday, 2 February 2021",59,home
L00005750,C00000559,63252,12,5271,A,"Saturday, 1 August 2020",1,home
L00007119,C00000561,86880,12,7240,A,"Saturday, 1 February 2020",1,home
L00006526,C00000562,288468,36,8013,A,"Thursday, 3 September 2020",1,home
L00006959,C00000564,59448,24,2477,D,"Friday, 5 March 2021",1,home
L00005281,C00000567,194256,24,8094,C,"Tuesday, 8 February 2022",64,home
L00006254,C00000570,247920,48,5165,C,"Thursday, 3 September 2020",1,home
L00006316,C00000573,76908,12,6409,B,"Friday, 7 June 2019",1,home
L00005868,C00000576,90156,12,7513,A,"Saturday, 8 February 2020",1,home
L00007241,C00000577,168984,24,7041,B,"Sunday, 28 February 2021",1,home
L00005862,C00000579,100128,24,4172,C,"Wednesday, 9 January 2019",1,home
L00006596,C00000582,91584,24,3816,A,"Monday, 6 January 2020",1,home
L00006650,C00000585,49320,12,4110,B,"Sunday, 1 July 2018",1,debt_consolidation
L00006223,C00000588,61056,48,1272,A,"Saturday, 10 March 2018",1,home
L00007202,C00000591,140688,48,2931,C,"Monday, 5 July 2021",1,home
L00006808,C00000593,227880,36,6330,A,"Saturday, 2 January 2021",1,home
L00006279,C00000597,87360,24,3640,A,"Sunday, 7 March 2021",1,home
L00006632,C00000598,144960,48,3020,C,"Sunday, 1 August 2021",1,home
L00006852,C00000601,16032,48,334,C,"Monday, 10 October 2022",1,car
L00006665,C00000603,99300,60,1655,C,"Monday, 5 July 2021",1,home
L00005027,C00000606,160920,36,4470,C,"Saturday, 8 August 2020",1,home
L00006695,C00000609,309660,60,5161,C,"Monday, 4 June 2018",1,home
L00005893,C00000612,86184,36,2394,C,"Monday, 8 May 2017",1,home
L00005161,C00000615,98184,24,4091,A,"Tuesday, 2 July 2019",64,home
L00004986,C00000618,102876,12,8573,A,"Saturday, 8 September 2018",1,home
L00006309,C00000621,110136,24,4589,A,"Thursday, 3 September 2020",1,home
L00005779,C00000624,107352,36,2982,C,"Sunday, 10 May 2020",1,home
L00005002,C00000625,104808,12,8734,A,"Monday, 1 February 2021",1,home
L00005804,C00000627,158976,48,3312,C,"Wednesday, 6 June 2018",1,home
L00005293,C00000630,189792,48,3954,C,"Sunday, 31 July 2022",64,home
L00006540,C00000632,309600,48,6450,C,"Monday, 10 August 2020",1,home
L00007209,C00000633,385560,60,6426,D,"Tuesday, 2 July 2019",1,home
L00005918,C00000636,300204,36,8339,A,"Thursday, 30 June 2022",1,home
L00006942,C00000637,18324,12,1527,A,"Wednesday, 6 January 2021",1,car
L00005390,C00000639,170256,24,7094,A,"Saturday, 6 March 2021",59,home
L00006859,C00000642,272220,60,4537,C,"Monday, 5 April 2021",1,home
L00006818,C00000643,155616,48,3242,C,"Thursday, 4 August 2022",1,home
L00007284,C00000645,52788,12,4399,A,"Monday, 8 May 2017",1,home_improvement
L00006996,C00000646,126600,24,5275,A,"Saturday, 2 January 2021",1,home
L00005657,C00000648,4980,12,415,A,"Sunday, 6 May 2018",59,car
L00005877,C00000651,97224,24,4051,A,"Saturday, 10 August 2019",1,home
L00005665,C00000654,40632,12,3386,C,"Wednesday, 2 November 2022",1,home_improvement
L00005495,C00000657,89340,60,1489,C,"Tuesday, 2 February 2021",46,home
L00006962,C00000658,279072,48,5814,C,"Sunday, 10 May 2020",1,home
L00005790,C00000659,84288,48,1756,C,"Sunday, 1 July 2018",1,home
L00006015,C00000660,110112,24,4588,A,"Thursday, 11 February 2021",1,home
L00006755,C00000662,170700,60,2845,C,"Wednesday, 31 July 2019",1,home
L00005882,C00000663,87816,12,7318,A,"Friday, 5 March 2021",1,home
L00006875,C00000666,83280,48,1735,C,"Sunday, 10 May 2020",1,home
L00005377,C00000669,92400,12,7700,A,"Thursday, 30 June 2022",59,home
L00006037,C00000672,53232,48,1109,C,"Sunday, 4 April 2021",1,home
L00006312,C00000675,10944,36,304,C,"Tuesday, 4 January 2022",1,car
L00005713,C00000678,158760,60,2646,C,"Monday, 4 July 2022",1,home
L00007292,C00000681,317460,60,5291,C,"Friday, 2 July 2021",1,home
L00007164,C00000683,249792,48,5204,C,"Thursday, 11 January 2018",1,home
L00006696,C00000684,89040,60,1484,C,"Friday, 2 July 2021",1,home
L00006734,C00000687,173016,36,4806,C,"Saturday, 2 February 2019",1,home
L00004988,C00000690,265320,36,7370,D,"Wednesday, 11 April 2018",1,home
L00005088,C00000693,91152,24,3798,A,"Saturday, 2 January 2021",64,home
L00007271,C00000696,392460,60,6541,C,"Sunday, 1 August 2021",1,home
L00006659,C00000699,56100,60,935,C,"Saturday, 1 February 2020",1,home
L00006791,C00000702,566640,60,9444,C,"Monday, 4 July 2022",1,home
L00005072,C00000705,196800,24,8200,D,"Monday, 4 July 2022",64,home
L00005207,C00000706,35904,48,748,C,"Sunday, 1 August 2021",64,home_improvement
L00006083,C00000708,240528,48,5011,C,"Sunday, 11 April 2021",1,home
L00006377,C00000710,17184,12,1432,A,"Saturday, 2 January 2021",1,debt_consolidation
L00006926,C00000711,374760,60,6246,C,"Thursday, 11 January 2018",1,home
L00005942,C00000713,162624,48,3388,C,"Sunday, 7 March 2021",1,home
L00006969,C00000714,88200,36,2450,C,"Monday, 4 June 2018",1,home
L00006934,C00000717,116832,12,9736,A,"Monday, 6 June 2022",1,home
L00005420,C00000720,72504,24,3021,C,"Monday, 31 January 2022",59,home
L00006249,C00000721,67608,24,2817,C,"Saturday, 6 March 2021",1,home
L00005718,C00000723,14028,12,1169,A,"Friday, 8 January 2021",1,car
L00006887,C00000726,39576,12,3298,A,"Wednesday, 4 August 2021",1,debt_consolidation
L00006190,C00000729,123600,60,2060,C,"Sunday, 28 February 2021",1,home
L00007013,C00000732,89340,60,1489,C,"Saturday, 6 March 2021",1,home
L00006903,C00000735,52128,24,2172,A,"Thursday, 5 April 2018",1,debt_consolidation
L00006357,C00000736,64860,60,1081,C,"Tuesday, 6 December 2022",1,debt_consolidation
L00006297,C00000738,17508,12,1459,A,"Wednesday, 9 May 2018",1,car
L00005312,C00000741,202788,36,5633,C,"Sunday, 10 May 2020",64,home
L00005591,C00000744,155616,48,3242,C,"Wednesday, 7 March 2018",18,home
L00006509,C00000747,55368,24,2307,A,"Wednesday, 2 May 2018",1,debt_consolidation
L00005585,C00000750,88608,12,7384,C,"Monday, 8 March 2021",18,home
L00005369,C00000753,214596,36,5961,C,"Monday, 6 June 2022",59,home
L00006764,C00000755,33984,48,708,C,"Friday, 7 June 2019",1,debt_consolidation
L00006704,C00000756,417060,60,6951,C,"Tuesday, 8 February 2022",1,home
L00005125,C00000759,73056,48,1522,C,"Sunday, 11 April 2021",64,home
L00005450,C00000762,199680,60,3328,C,"Thursday, 4 August 2022",59,home
L00005332,C00000765,37944,36,1054,C,"Wednesday, 31 August 2022",64,home_improvement
L00005354,C00000768,290820,60,4847,C,"Friday, 3 June 2022",59,home
L00005681,C00000769,68664,24,2861,C,"Saturday, 2 January 2021",1,home
L00005980,C00000774,21396,12,1783,A,"Wednesday, 7 August 2019",1,car
L00007213,C00000776,113544,36,3154,C,"Saturday, 8 August 2020",1,home
L00005731,C00000777,460980,60,7683,D,"Monday, 1 February 2021",1,home
L00006644,C00000780,93600,24,3900,A,"Friday, 2 July 2021",1,home
L00006932,C00000781,225504,48,4698,C,"Saturday, 2 February 2019",1,home
L00004959,C00000783,80952,24,3373,A,"Monday, 4 July 2022",1,home
L00006923,C00000786,44640,24,1860,C,"Monday, 9 May 2022",1,debt_consolidation
L00006727,C00000789,42840,12,3570,A,"Monday, 11 October 2021",1,debt_consolidation
L00006178,C00000793,232560,48,4845,C,"Tuesday, 4 January 2022",1,home
L00005754,C00000794,23052,12,1921,A,"Wednesday, 8 August 2018",1,home_improvement
